"","X","time_period","rainfall","mean_temperature","population","location","disease_cases","Cases","E","T1","ID_year","ID_spat","rainsum","meantemperature","month"
"1",0,"2023-12",26.1,26.1,533475,"O6uvpzGd5pu",NA,NA,200000,52,2023,"O6uvpzGd5pu",26.1,26.1,12
"2",1,"2024-01",27.8,27.8,533475,"O6uvpzGd5pu",NA,NA,200000,5,2024,"O6uvpzGd5pu",27.8,27.8,1
"3",2,"2024-02",29.2,29.2,533475,"O6uvpzGd5pu",NA,NA,200000,9,2024,"O6uvpzGd5pu",29.2,29.2,2
"4",3,"2024-03",29.1,29.1,533475,"O6uvpzGd5pu",NA,NA,200000,13,2024,"O6uvpzGd5pu",29.1,29.1,3
"5",0,"2023-12",27.1,27.1,316478,"PMa2VCrupOd",NA,NA,200000,52,2023,"PMa2VCrupOd",27.1,27.1,12
"6",1,"2024-01",28.4,28.4,316478,"PMa2VCrupOd",NA,NA,200000,5,2024,"PMa2VCrupOd",28.4,28.4,1
"7",2,"2024-02",29.2,29.2,316478,"PMa2VCrupOd",NA,NA,200000,9,2024,"PMa2VCrupOd",29.2,29.2,2
"8",3,"2024-03",29.7,29.7,316478,"PMa2VCrupOd",NA,NA,200000,13,2024,"PMa2VCrupOd",29.7,29.7,3
"9",0,"2023-12",27,27,541483.5,"TEQlaapDQoK",NA,NA,200000,52,2023,"TEQlaapDQoK",27,27,12
"10",1,"2024-01",28.2,28.2,541483.5,"TEQlaapDQoK",NA,NA,200000,5,2024,"TEQlaapDQoK",28.2,28.2,1
"11",2,"2024-02",28.9,28.9,541483.5,"TEQlaapDQoK",NA,NA,200000,9,2024,"TEQlaapDQoK",28.9,28.9,2
"12",3,"2024-03",29.3,29.3,541483.5,"TEQlaapDQoK",NA,NA,200000,13,2024,"TEQlaapDQoK",29.3,29.3,3
"13",0,"2023-12",24.8,24.8,397428.2,"Vth0fbpFcsO",NA,NA,200000,52,2023,"Vth0fbpFcsO",24.8,24.8,12
"14",1,"2024-01",27.1,27.1,397428.2,"Vth0fbpFcsO",NA,NA,200000,5,2024,"Vth0fbpFcsO",27.1,27.1,1
"15",2,"2024-02",28.9,28.9,397428.2,"Vth0fbpFcsO",NA,NA,200000,9,2024,"Vth0fbpFcsO",28.9,28.9,2
"16",3,"2024-03",29.7,29.7,397428.2,"Vth0fbpFcsO",NA,NA,200000,13,2024,"Vth0fbpFcsO",29.7,29.7,3
