"","X.1","X","time_period","rainfall","mean_temperature","disease_cases","population","location","Cases","E","T1","ID_year","ID_spat","rainsum","meantemperature","month","mean","std","max","min","quantile_low","median","quantile_high"
"1",1,0,"2023-04",27,27,NA,533475,"O6uvpzGd5pu",NA,200000,17,2023,"O6uvpzGd5pu",27,27,10,35336171430265.9,282501784427167,2770709173112042,42,157680.5,58110543.5,716252470988.802
"10",10,9,"2024-01",27.8,27.8,NA,533475,"O6uvpzGd5pu",NA,200000,5,2024,"O6uvpzGd5pu",27.8,27.8,7,108974231464730,730926100491213,6257531374402524,608,76331.3,40427000.5,176479164595.304
"11",11,10,"2024-02",29.2,29.2,NA,533475,"O6uvpzGd5pu",NA,200000,9,2024,"O6uvpzGd5pu",29.2,29.2,8,622534596936561664,3933866465165165568,34592369529549058048,470516,246512973.3,164050736574,749374397955390
"12",12,11,"2024-03",29.1,29.1,NA,533475,"O6uvpzGd5pu",NA,200000,13,2024,"O6uvpzGd5pu",29.1,29.1,9,9504025959926892,86616530102650592,866108041675881472,435765,192395896.3,117480350171.5,1525196083519410
"13",13,0,"2023-04",28.8,28.8,NA,316478,"PMa2VCrupOd",NA,200000,17,2023,"PMa2VCrupOd",28.8,28.8,10,34700641418560.1,290684081280738,2881586174565470,54,144225.4,55966532.5,572172788591.602
"22",22,9,"2024-01",28.4,28.4,NA,316478,"PMa2VCrupOd",NA,200000,5,2024,"PMa2VCrupOd",28.4,28.4,7,70277379536792,479614897944446,4260674295165178,483,46138.5,30952377.5,119518269396.403
"23",23,10,"2024-02",29.2,29.2,NA,316478,"PMa2VCrupOd",NA,200000,9,2024,"PMa2VCrupOd",29.2,29.2,8,434560769144930624,2753036502175840256,23827268154180194304,325968,141328188.4,103348826146,488259321417889
"24",24,11,"2024-03",29.7,29.7,NA,316478,"PMa2VCrupOd",NA,200000,13,2024,"PMa2VCrupOd",29.7,29.7,9,6876141090524763,63616995153634664,636323161228931968,388546,125848213.3,77012729250,1438545503692976
"25",25,0,"2023-04",28.2,28.2,NA,541483.5,"TEQlaapDQoK",NA,200000,17,2023,"TEQlaapDQoK",28.2,28.2,10,27702382007645.7,222918370314507,2190647966787236,65,112604.8,44398062.5,510086570345.502
"34",34,9,"2024-01",28.2,28.2,NA,541483.5,"TEQlaapDQoK",NA,200000,5,2024,"TEQlaapDQoK",28.2,28.2,7,75258884056705.5,506115544439029,4317365789023884,521,53098.8,28952183.5,118447741674.702
"35",35,10,"2024-02",28.9,28.9,NA,541483.5,"TEQlaapDQoK",NA,200000,9,2024,"TEQlaapDQoK",28.9,28.9,8,387019020874016704,2531939465732167680,23040707979698343936,317509,123229783.8,107639411722.5,448107502134982
"36",36,11,"2024-03",29.3,29.3,NA,541483.5,"TEQlaapDQoK",NA,200000,13,2024,"TEQlaapDQoK",29.3,29.3,9,6299023787645441,57644415211852008,576486868607681024,326607,115999235.9,78360166264,1254970788934784
"37",37,0,"2023-04",26.8,26.8,NA,397428.2,"Vth0fbpFcsO",NA,200000,17,2023,"Vth0fbpFcsO",26.8,26.8,10,29554989899346.1,242665380405609,2392241546283010,31,74196.1,32420345,369860974893.101
"46",46,9,"2024-01",27.1,27.1,NA,397428.2,"Vth0fbpFcsO",NA,200000,5,2024,"Vth0fbpFcsO",27.1,27.1,7,77115265049636.2,528815764882240,4575579222859579,306,52494.1,24886499.5,114031579835.202
"47",47,10,"2024-02",28.9,28.9,NA,397428.2,"Vth0fbpFcsO",NA,200000,9,2024,"Vth0fbpFcsO",28.9,28.9,8,338889255114199616,2178780573962606080,19894559325769617408,213073,105217115,114431831964,458130873592938
"48",48,11,"2024-03",29.7,29.7,NA,397428.2,"Vth0fbpFcsO",NA,200000,13,2024,"Vth0fbpFcsO",29.7,29.7,9,7428711782392554,68739703501553784,687561381210744704,259999,119275969.9,89721329534,1291636906121221
"49",49,0,"2023-04",27.6,27.6,NA,910939.3,"at6UHUQatSo",NA,200000,17,2023,"at6UHUQatSo",27.6,27.6,10,40970330611138.6,327825741410064,3214302717767886,81,211497.3,69796437.5,759588219015.802
"58",58,9,"2024-01",27.7,27.7,NA,910939.3,"at6UHUQatSo",NA,200000,5,2024,"at6UHUQatSo",27.7,27.7,7,110446580750358,744453530969489,6508971297124685,791,71218.5,45726356,177831309117.103
"59",59,10,"2024-02",28,28,NA,910939.3,"at6UHUQatSo",NA,200000,9,2024,"at6UHUQatSo",28,28,8,559587891464283072,3832177606657910272,36024948120452386816,460935,131873244,183056344022,640028837697518
"60",60,11,"2024-03",27.9,27.9,NA,910939.3,"at6UHUQatSo",NA,200000,13,2024,"at6UHUQatSo",27.9,27.9,9,9336238879841470,84804695633662160,848041728607847424,386574,213343164.8,118856550851,1470671770137519
"61",61,0,"2023-04",26.9,26.9,NA,273590,"bL4ooGhyHRQ",NA,200000,17,2023,"bL4ooGhyHRQ",26.9,26.9,10,24342381610895.9,197150661233121,1939618997124179,24,75545.7,37385699,394851882277.401
"70",70,9,"2024-01",27.5,27.5,NA,273590,"bL4ooGhyHRQ",NA,200000,5,2024,"bL4ooGhyHRQ",27.5,27.5,7,59121438347948.6,396326929516120,3456920399996279,356,45053.3,22472906,95778470586.902
"71",71,10,"2024-02",28.5,28.5,NA,273590,"bL4ooGhyHRQ",NA,200000,9,2024,"bL4ooGhyHRQ",28.5,28.5,8,308421272817706112,2081607241931113984,19332899147834867712,221751,78945550.6,106438205448,356067500658049
"72",72,11,"2024-03",28.4,28.4,NA,273590,"bL4ooGhyHRQ",NA,200000,13,2024,"bL4ooGhyHRQ",28.4,28.4,9,4608212562579532,41807603155868648,418110247401935744,207863,128386904,65077417483.5,810459674534083
"73",73,0,"2023-04",27.4,27.4,NA,409117.1,"eIQbndfxQMb",NA,200000,17,2023,"eIQbndfxQMb",27.4,27.4,10,44642463424696.5,369882031105457,3649020382095568,58,141140.5,58444875.5,659268933263.002
"82",82,9,"2024-01",27.9,27.9,NA,409117.1,"eIQbndfxQMb",NA,200000,5,2024,"eIQbndfxQMb",27.9,27.9,7,101575309436089,671439258069021,5489561243588039,625,75265.7,36865797,152849474519.303
"83",83,10,"2024-02",29.3,29.3,NA,409117.1,"eIQbndfxQMb",NA,200000,9,2024,"eIQbndfxQMb",29.3,29.3,8,620622071701823232,3979745837509272576,35208937490681819136,465101,243817013,147268727978.5,692176844816682
"84",84,11,"2024-03",29.8,29.8,NA,409117.1,"eIQbndfxQMb",NA,200000,13,2024,"eIQbndfxQMb",29.8,29.8,9,10170382614706280,93426524524421488,934393502349751424,580361,189533092.4,130075330219,2116971694732197
"85",85,0,"2023-04",29.1,29.1,NA,469625.4,"fdc6uOvgoji",NA,200000,17,2023,"fdc6uOvgoji",29.1,29.1,10,68648096266123.5,614946590395325,6136029882096448,76,224132.8,82210131,912609325085.902
"94",94,9,"2024-01",28.8,28.8,NA,469625.4,"fdc6uOvgoji",NA,200000,5,2024,"fdc6uOvgoji",28.8,28.8,7,110156850083502,725759980682646,6100334721077236,795,87729.1,50513927.5,209550673948.404
"95",95,10,"2024-02",30.1,30.1,NA,469625.4,"fdc6uOvgoji",NA,200000,9,2024,"fdc6uOvgoji",30.1,30.1,8,1128117277659850496,6898020621595028480,52077544183088873472,742416,278121414.1,142446959643,914782236505450
"96",96,11,"2024-03",31.1,31.1,NA,469625.4,"fdc6uOvgoji",NA,200000,13,2024,"fdc6uOvgoji",31.1,31.1,9,18319785911849892,170389824368227168,1704232116986978560,1404230,517413666,220043388766,2503801008909878
